2020-06-23 13:37:41.270,-57,1,-59,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:41.479,-56,1,-58,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:41.733,-56,1,-58,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:42.009,-56,1,-58,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:42.282,-53,1,-55,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:42.530,-53,1,-55,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:42.789,-53,1,-55,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:43.057,-53,1,-55,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:43.315,-53,1,-55,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:43.583,-53,1,-55,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:43.839,-48,1,-50,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:44.091,-47,1,-49,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:44.354,-47,1,-49,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:44.619,-48,1,-50,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:37:44.873,-48,1,-50,dev,79:3E:C8:13:E5:96,D79CE60600D13D7A781B85283313ECCC
2020-06-23 13:42:02.641,-57,1,-59,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:02.903,-57,1,-59,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:03.162,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:03.419,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:03.679,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:03.931,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:04.199,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:04.467,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:04.987,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:05.259,-47,1,-49,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:05.510,-47,1,-49,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:05.755,-47,1,-49,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:06.029,-47,1,-49,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:42:06.287,-47,1,-49,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:54.148,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:54.411,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:54.670,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:54.926,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:55.193,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:55.452,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:55.980,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:56.246,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:56.506,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:57.027,-47,1,-49,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:57.287,-47,1,-49,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:57.542,-47,1,-49,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:45:57.818,-47,1,-49,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:50:53.605,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:50:53.866,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:50:54.385,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:50:54.648,-56,1,-58,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:50:54.910,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:50:55.175,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:50:55.433,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
2020-06-23 13:50:55.693,-52,1,-54,dev,64:2E:4C:AC:1E:9B,054D3360A266346BB52596B09CDEBB6C
