2020-06-26 14:17:41.503,-42,1,-47,dev,76:F7:09:23:EE:7B,80B3B06A364AC1B936647CE0C3D90474
2020-06-26 14:17:41.785,-73,1,-78,dev,79:FA:5F:33:F6:AC,1B80470D3E94A4CC92DC617A028570F2
2020-06-26 14:17:41.788,-43,1,-48,dev,76:F7:09:23:EE:7B,80B3B06A364AC1B936647CE0C3D90474
2020-06-26 14:17:42.071,-42,1,-47,dev,76:F7:09:23:EE:7B,80B3B06A364AC1B936647CE0C3D90474
2020-06-26 14:17:42.365,-42,1,-47,dev,76:F7:09:23:EE:7B,80B3B06A364AC1B936647CE0C3D90474
2020-06-26 14:17:42.808,-40,1,-45,dev,79:FA:5F:33:F6:AC,1B80470D3E94A4CC92DC617A028570F2
2020-06-26 14:17:43.074,-35,1,-40,dev,79:FA:5F:33:F6:AC,1B80470D3E94A4CC92DC617A028570F2
2020-06-26 14:17:43.787,-42,1,-47,dev,76:F7:09:23:EE:7B,80B3B06A364AC1B936647CE0C3D90474
2020-06-26 14:17:44.080,-42,1,-47,dev,76:F7:09:23:EE:7B,80B3B06A364AC1B936647CE0C3D90474
2020-06-26 14:17:44.381,-42,1,-47,dev,76:F7:09:23:EE:7B,80B3B06A364AC1B936647CE0C3D90474
2020-06-26 14:17:45.230,-41,1,-46,dev,76:F7:09:23:EE:7B,80B3B06A364AC1B936647CE0C3D90474
2020-06-26 14:21:43.523,-83,1,-88,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:21:43.534,-75,1,-80,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:21:43.782,-83,1,-88,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:21:43.811,-76,1,-81,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:21:44.107,-75,1,-80,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:21:44.383,-75,1,-80,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:21:44.572,-83,1,-88,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:21:44.825,-72,1,-77,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:21:44.959,-69,1,-74,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:21:45.098,-72,1,-77,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:21:46.383,-69,1,-74,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:21:47.250,-75,1,-80,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:25:57.641,-74,1,-79,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:25:57.819,-76,1,-81,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:25:58.164,-74,1,-79,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:25:59.557,-68,1,-73,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:26:00.708,-69,1,-74,dev,72:24:B6:22:A4:26,5D5C121A5B3B359C43DB46BBB1C39620
2020-06-26 14:26:01.061,-70,1,-75,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:30:49.466,-75,1,-80,dev,72:24:B6:22:A4:26,3D425F4BAB348F10973BCC4201F636C3
2020-06-26 14:30:49.747,-74,1,-79,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:30:50.036,-75,1,-80,dev,72:24:B6:22:A4:26,3D425F4BAB348F10973BCC4201F636C3
2020-06-26 14:30:50.545,-70,1,-75,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:30:50.616,-69,1,-74,dev,72:24:B6:22:A4:26,3D425F4BAB348F10973BCC4201F636C3
2020-06-26 14:30:50.898,-75,1,-80,dev,72:24:B6:22:A4:26,3D425F4BAB348F10973BCC4201F636C3
2020-06-26 14:30:51.760,-75,1,-80,dev,72:24:B6:22:A4:26,3D425F4BAB348F10973BCC4201F636C3
2020-06-26 14:30:52.104,-71,1,-76,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:30:52.357,-88,1,-93,dev,7E:8B:90:31:6D:59,1F69967823D8F4A1EFC12778F7F61504
2020-06-26 14:30:52.916,-69,1,-74,dev,72:24:B6:22:A4:26,3D425F4BAB348F10973BCC4201F636C3
2020-06-26 14:34:56.482,-70,1,-75,dev,71:78:94:0E:8B:2E,29A946BF049A2198C64A5A25870A4606
2020-06-26 14:34:56.745,-83,1,-88,dev,71:78:94:0E:8B:2E,29A946BF049A2198C64A5A25870A4606
2020-06-26 14:34:57.012,-69,1,-74,dev,72:24:B6:22:A4:26,3D425F4BAB348F10973BCC4201F636C3
2020-06-26 14:34:57.018,-74,1,-79,dev,71:78:94:0E:8B:2E,29A946BF049A2198C64A5A25870A4606
2020-06-26 14:34:57.270,-72,1,-77,dev,71:78:94:0E:8B:2E,29A946BF049A2198C64A5A25870A4606
2020-06-26 14:34:57.303,-75,1,-80,dev,72:24:B6:22:A4:26,3D425F4BAB348F10973BCC4201F636C3
